sample,SRRid,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,gender,GEO_Accession (exp),infection,Instrument,LibraryLayout,LibrarySelection,LibrarySource,mouse_id,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,strain,time,condition,create_date,version
sample_1,SRR5364315,8 weeks,RNA-Seq,200,10716250400,PRJNA379959,SAMN06624258,3390851861,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659760,female,GSM2545336,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,14,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545336,"Cerebellum\, Day 8",SRP102241,C57BL/6,Day 8,Cerebellum,2017-03-21T14:32:00Z,1
sample_2,SRR5364316,8 weeks,RNA-Seq,200,9099898200,PRJNA379959,SAMN06624306,2903831980,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659761,female,GSM2545337,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,9,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545337,"Cerebellum\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Cerebellum,2017-03-21T14:23:00Z,1
sample_3,SRR5364317,8 weeks,RNA-Seq,200,8572318400,PRJNA379959,SAMN06624254,2743664100,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659762,female,GSM2545338,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,10,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545338,"Cerebellum\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Cerebellum,2017-03-21T14:46:00Z,1
sample_4,SRR5364318,8 weeks,RNA-Seq,200,8782741400,PRJNA379959,SAMN06624255,2804938564,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659763,female,GSM2545339,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,15,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545339,"Cerebellum\, Day 4",SRP102241,C57BL/6,Day 4,Cerebellum,2017-03-21T14:39:00Z,1
sample_5,SRR5364319,8 weeks,RNA-Seq,200,9181805600,PRJNA379959,SAMN06624256,2959755832,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659764,male,GSM2545340,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,18,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545340,"Cerebellum\, Day 4",SRP102241,C57BL/6,Day 4,Cerebellum,2017-03-21T14:34:00Z,1
sample_6,SRR5364320,8 weeks,RNA-Seq,200,8965487600,PRJNA379959,SAMN06624259,2904109285,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659765,male,GSM2545341,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,6,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545341,"Cerebellum\, Day 8",SRP102241,C57BL/6,Day 8,Cerebellum,2017-03-21T14:28:00Z,1
sample_7,SRR5364321,8 weeks,RNA-Seq,200,8622176000,PRJNA379959,SAMN06624257,2737435782,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659766,female,GSM2545342,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,5,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545342,"Cerebellum\, Day 8",SRP102241,C57BL/6,Day 8,Cerebellum,2017-03-21T14:28:00Z,1
sample_8,SRR5364322,8 weeks,RNA-Seq,200,10726463600,PRJNA379959,SAMN06624301,3428000455,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659767,male,GSM2545343,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,11,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545343,"Cerebellum\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Cerebellum,2017-03-21T14:32:00Z,1
sample_9,SRR5364323,8 weeks,RNA-Seq,200,9144281800,PRJNA379959,SAMN06624261,2925703694,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659768,female,GSM2545344,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,22,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545344,"Cerebellum\, Day 4",SRP102241,C57BL/6,Day 4,Cerebellum,2017-03-21T14:28:00Z,1
sample_10,SRR5364324,8 weeks,RNA-Seq,200,9148518800,PRJNA379959,SAMN06624260,2944067444,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659769,male,GSM2545345,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,13,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545345,"Cerebellum\, Day 4",SRP102241,C57BL/6,Day 4,Cerebellum,2017-03-21T14:30:00Z,1
sample_11,SRR5364325,8 weeks,RNA-Seq,200,8908833600,PRJNA379959,SAMN06624262,2876659094,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659770,male,GSM2545346,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,23,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545346,"Cerebellum\, Day 8",SRP102241,C57BL/6,Day 8,Cerebellum,2017-03-21T14:33:00Z,1
sample_12,SRR5364326,8 weeks,RNA-Seq,200,9739727800,PRJNA379959,SAMN06624298,3154027184,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659771,male,GSM2545347,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,24,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545347,"Cerebellum\, Day 8",SRP102241,C57BL/6,Day 8,Cerebellum,2017-03-21T14:23:00Z,1
sample_13,SRR5364327,8 weeks,RNA-Seq,200,10202486200,PRJNA379959,SAMN06624299,3312749615,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659772,female,GSM2545348,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,8,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545348,"Cerebellum\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Cerebellum,2017-03-21T14:40:00Z,1
sample_14,SRR5364328,8 weeks,RNA-Seq,200,9842130600,PRJNA379959,SAMN06624300,3141087833,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659773,male,GSM2545349,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,7,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545349,"Cerebellum\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Cerebellum,2017-03-21T14:38:00Z,1
sample_15,SRR5364329,8 weeks,RNA-Seq,200,11448987600,PRJNA379959,SAMN06624296,3654913358,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659774,male,GSM2545350,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,1,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545350,"Cerebellum\, Day 4",SRP102241,C57BL/6,Day 4,Cerebellum,2017-03-21T15:02:00Z,1
sample_16,SRR5364330,8 weeks,RNA-Seq,200,10045939400,PRJNA379959,SAMN06624297,3200818132,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659775,female,GSM2545351,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,16,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545351,"Cerebellum\, Day 8",SRP102241,C57BL/6,Day 8,Cerebellum,2017-03-21T14:26:00Z,1
sample_17,SRR5364331,8 weeks,RNA-Seq,200,11648101000,PRJNA379959,SAMN06624286,3726054547,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659776,female,GSM2545352,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,21,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545352,"Cerebellum\, Day 4",SRP102241,C57BL/6,Day 4,Cerebellum,2017-03-21T14:37:00Z,1
sample_18,SRR5364332,8 weeks,RNA-Seq,200,10623321200,PRJNA379959,SAMN06624287,3379972853,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659777,female,GSM2545353,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,4,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545353,"Cerebellum\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Cerebellum,2017-03-21T14:49:00Z,1
sample_19,SRR5364333,8 weeks,RNA-Seq,200,9568463600,PRJNA379959,SAMN06624294,3065386392,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659778,male,GSM2545354,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,2,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545354,"Cerebellum\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Cerebellum,2017-03-21T14:36:00Z,1
sample_20,SRR5364334,8 weeks,RNA-Seq,200,10829125400,PRJNA379959,SAMN06624292,3472930856,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659779,male,GSM2545355,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,1,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545355,"Spinal cord\, Day 4",SRP102241,C57BL/6,Day 4,Spinal cord,2017-03-21T14:34:00Z,1
sample_21,SRR5364335,8 weeks,RNA-Seq,200,9188565400,PRJNA379959,SAMN06624290,2968273675,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659780,male,GSM2545356,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,2,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545356,"Spinal cord\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Spinal cord,2017-03-21T15:03:00Z,1
sample_22,SRR5364336,8 weeks,RNA-Seq,200,11278233400,PRJNA379959,SAMN06624289,3603397046,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659781,male,GSM2545357,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,3,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545357,"Spinal cord\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Spinal cord,2017-03-21T14:46:00Z,1
sample_23,SRR5364337,8 weeks,RNA-Seq,200,8539020400,PRJNA379959,SAMN06624283,2752158175,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659782,female,GSM2545358,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,4,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545358,"Spinal cord\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Spinal cord,2017-03-21T14:26:00Z,1
sample_24,SRR5364338,8 weeks,RNA-Seq,200,8992192400,PRJNA379959,SAMN06624282,2884849005,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659783,female,GSM2545359,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,5,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545359,"Spinal cord\, Day 8",SRP102241,C57BL/6,Day 8,Spinal cord,2017-03-21T14:26:00Z,1
sample_25,SRR5364339,8 weeks,RNA-Seq,200,9637470000,PRJNA379959,SAMN06624280,3129450291,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659784,male,GSM2545360,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,6,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545360,"Spinal cord\, Day 8",SRP102241,C57BL/6,Day 8,Spinal cord,2017-03-21T14:26:00Z,1
sample_26,SRR5364340,8 weeks,RNA-Seq,200,9892153600,PRJNA379959,SAMN06624278,3141886722,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659785,male,GSM2545361,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,7,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545361,"Spinal cord\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Spinal cord,2017-03-21T14:27:00Z,1
sample_27,SRR5364341,8 weeks,RNA-Seq,200,10542832000,PRJNA379959,SAMN06624277,3393541611,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659786,female,GSM2545362,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,20,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545362,"Cerebellum\, Day 4",SRP102241,C57BL/6,Day 4,Cerebellum,2017-03-21T15:04:00Z,1
sample_28,SRR5364342,8 weeks,RNA-Seq,200,9862073800,PRJNA379959,SAMN06624276,3114800403,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659787,male,GSM2545363,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,12,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545363,"Cerebellum\, Day 4",SRP102241,C57BL/6,Day 4,Cerebellum,2017-03-21T14:46:00Z,1
sample_29,SRR5364343,8 weeks,RNA-Seq,200,8756883200,PRJNA379959,SAMN06624275,2841125723,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659788,female,GSM2545364,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,8,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545364,"Spinal cord\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Spinal cord,2017-03-21T14:27:00Z,1
sample_30,SRR5364344,8 weeks,RNA-Seq,200,8172883800,PRJNA379959,SAMN06624274,2623861454,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659789,female,GSM2545365,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,9,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545365,"Spinal cord\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Spinal cord,2017-03-21T14:28:00Z,1
sample_31,SRR5364345,8 weeks,RNA-Seq,200,8702499800,PRJNA379959,SAMN06624273,2795801059,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659790,female,GSM2545366,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,10,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545366,"Spinal cord\, Day 0 (Non-Infected)",SRP102241,C57BL/6,Day 0,Spinal cord,2017-03-21T14:24:00Z,1
sample_32,SRR5364346,8 weeks,RNA-Seq,200,11687486600,PRJNA379959,SAMN06624272,3745427469,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659791,male,GSM2545367,Non-Infected,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,11,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545367,"Spinal cord\, Day 4",SRP102241,C57BL/6,Day 0,Spinal cord,2017-03-21T14:33:00Z,1
sample_33,SRR5364347,8 weeks,RNA-Seq,200,9573952400,PRJNA379959,SAMN06624271,3063169982,GEO,public,"fastq,run.zq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659792,male,GSM2545368,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,12,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545368,"Spinal cord\, Day 4",SRP102241,C57BL/6,Day 4,Spinal cord,,
sample_34,SRR5364348,8 weeks,RNA-Seq,200,8026110200,PRJNA379959,SAMN06624270,2568610499,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659793,male,GSM2545369,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,13,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545369,"Spinal cord\, Day 4",SRP102241,C57BL/6,Day 4,Spinal cord,2017-03-21T14:35:00Z,1
sample_35,SRR5364349,8 weeks,RNA-Seq,200,10504875200,PRJNA379959,SAMN06624269,3368566948,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659794,female,GSM2545370,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,14,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545370,"Spinal cord\, Day 8",SRP102241,C57BL/6,Day 8,Spinal cord,2017-03-21T14:33:00Z,1
sample_36,SRR5364350,8 weeks,RNA-Seq,200,9633421600,PRJNA379959,SAMN06624268,3090113871,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659795,female,GSM2545371,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,15,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545371,"Spinal cord\, Day 4",SRP102241,C57BL/6,Day 4,Spinal cord,2017-03-21T14:37:00Z,1
sample_37,SRR5364351,8 weeks,RNA-Seq,200,10156169400,PRJNA379959,SAMN06624267,3242805704,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659796,male,GSM2545372,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,17,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545372,"Spinal cord\, Day 8",SRP102241,C57BL/6,Day 8,Spinal cord,2017-03-21T14:33:00Z,1
sample_38,SRR5364352,8 weeks,RNA-Seq,200,9453566400,PRJNA379959,SAMN06624266,3059803235,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659797,male,GSM2545373,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,18,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545373,"Spinal cord\, Day 4",SRP102241,C57BL/6,Day 4,Spinal cord,2017-03-21T14:51:00Z,1
sample_39,SRR5364353,8 weeks,RNA-Seq,200,10867068600,PRJNA379959,SAMN06624265,3470720795,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659798,female,GSM2545374,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,19,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545374,"Spinal cord\, Day 8",SRP102241,C57BL/6,Day 8,Spinal cord,2017-03-21T14:36:00Z,1
sample_40,SRR5364354,8 weeks,RNA-Seq,200,9330178600,PRJNA379959,SAMN06624264,3027901988,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659799,female,GSM2545375,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,20,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545375,"Spinal cord\, Day 4",SRP102241,C57BL/6,Day 4,Spinal cord,2017-03-21T14:30:00Z,1
sample_41,SRR5364355,8 weeks,RNA-Seq,200,11983356800,PRJNA379959,SAMN06624263,3827209111,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659800,female,GSM2545376,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,21,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545376,"Spinal cord\, Day 4",SRP102241,C57BL/6,Day 4,Spinal cord,2017-03-21T14:51:00Z,1
sample_42,SRR5364356,8 weeks,RNA-Seq,200,8823765200,PRJNA379959,SAMN06624305,2817756619,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659801,female,GSM2545377,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,22,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545377,"Spinal cord\, Day 4",SRP102241,C57BL/6,Day 4,Spinal cord,2017-03-21T14:30:00Z,1
sample_43,SRR5364357,8 weeks,RNA-Seq,200,8932078600,PRJNA379959,SAMN06624304,2846348644,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659802,male,GSM2545378,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,23,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545378,"Spinal cord\, Day 8",SRP102241,C57BL/6,Day 8,Spinal cord,2017-03-21T14:36:00Z,1
sample_44,SRR5364358,8 weeks,RNA-Seq,200,9105536000,PRJNA379959,SAMN06624303,2952802708,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659803,male,GSM2545379,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,24,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545379,"Spinal cord\, Day 8",SRP102241,C57BL/6,Day 8,Spinal cord,2017-03-21T14:47:00Z,1
sample_45,SRR5364359,8 weeks,RNA-Seq,200,10951107400,PRJNA379959,SAMN06624302,3465075722,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2659804,female,GSM2545380,Influenza A,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,19,Mus musculus,ILLUMINA,2017-06-14T00:00:00Z,GSM2545380,"Cerebellum\, Day 8",SRP102241,C57BL/6,Day 8,Cerebellum,2017-03-21T14:57:00Z,1
